iter	Passed	Remaining
0	150	150287
1	152	76016
2	156	52060
3	157	39323
4	160	31988
5	165	27486
6	174	24683
7	177	21983
8	184	20368
9	187	18543
10	193	17403
11	197	16275
12	201	15311
13	202	14280
14	204	13418
15	205	12667
16	209	12128
17	214	11701
18	223	11517
19	227	11141
20	230	10729
21	240	10679
22	244	10399
23	253	10314
24	255	9946
25	261	9814
2626	284	10252
27	285	9928	28	292	9781
29	299	9630	30	304	9520
31	306	9263
32	310	9086
33	314	8929
34	320	8827
35	322	8636	312	8135
37	314	7953
38	321	7924
39	327	7865
40	328	7689
41	329	7519
42	331	7372
43	43	353	7675
44	356	7567
45	361	7546	46	370	7515
47	374	7424
48	376	7299
49	381	7242
50	386	7190
51	394	7195
52	396	7078
53	400	7016
54	404	6946
55	412	6955
56	414	6864
57	416	6763
58	419	6690
59	420	6592
60	422	6499
61	439	6652
62	444	6614
63	448	6564
64	449	6469
65	450	6382
66	455	6345
67	459	6292
68	463	6247
69	465	6190
70	469	6145
71	471	6072
72	473	6017
73	475	5944
74	476	5871
75	477	5804
76	488	5856
77	495	5856
78	501	5849
79	502	5779
80	507	5761
81	508	5693
82	513	5672
83	515	5617
84	525	5656
85	527	5600
86	532	5589
87	536	5563
88	540	5527
89	549	5552
90	551	5507
91	552	5492	541	5279
93	542	5228
94	546	5202
95	95	562	5296	96	563	5297	97	564	5198	98	567	5199	99	568	51100100	572	50101	565	4975
102	574	5001
103	578	4981
104	581	4959
105	586	4949
106	590	4932
107	593	4899
108	598	4895
109	611	4944
110	615	4933
111	616	4890
112	621	4876
113	624	4851
114	627	4825
115	628	4785
116	629	4753
117	636	4757
118	637	4719
119	638	4685
120	640	4652
121	641	4616
122	643	4586
123	644	4555
124	649	4545
125	653	4532
126	654	4499
127	655	4467
128	657	4438
129	659	4415
130	665	4413
131	669	4402
132	674	4396
133	676	4369
134	682	4369
135	683	4344
136	689	4344
137	693	4333
138	704	4363
139	710	4363
140	711	4334
141	713	4308
142	716	4296
143	721	4286
144	725	4276
145	726	4251
146	734	4263
147	739	4256
148	740	4230
149	742	4206
150	743	4182
151	746	4162
152	747	4137
153	750	4123
154	761	4148
155	762	4127
156	768	4127
157	770	4103
158	771	4079
159	772	4057
160	778	4056
161	780	4036
162	789	4054
163	792	4040
164	794	4021
165	796	4003
166	798	3981
167	803	3976
168	809	3980
169	814	3977
170	819	3972
171	821	3952
172	822	3931
173	823	3911
174	833	3927
175	834	3907
176	835	3884
177	839	3878
178	840	3856
179	842	3836
180	846	3831
181	852	3830
182	857	3827
183	858	3807
184	860	3789
185	861	3770
186	862	3751
187	872	3766
188	873	3747
189	873	3725
190	875	3706
191	876	3689
192	880	3682
193	883	3671
194	884	3651
195	886	3638
196	897	3657
197	907	3675
198	908	3656
199	909	3639
200	913	3631
201	916	3619
202	920	3612
203	923	3604
204	925	3587
205	928	3577
206	929	3560
207	940	3580
208	942	3565
209	943	3548
210	945	3535
211	950	3534
212	952	3517
213	961	3531
214	966	3527
215	969	3517
216	975	3521
217	980	3516
218	981	3501
219	984	3492
220	998	3519
221	1002	3514
222	1004	3498
223	1005	3483
224	1009	3475
225	1021	3498
226	1026	3496
227	1028	3481
228	1033	3479
229	1034	3464
230	1036	3450
231	1037	3435
232	1044	3437
233	1048	3432
234	1051	3423
235	1052	3408
236	1060	3414
237	1062	3401
238	1063	3387
239	1064	3371
240	1069	3367
241	1078	3378
242	1080	3364
243	1081	3350
244	1090	3361
245	1095	3358
246	1097	3345
247	1102	3341
248	1103	3328
249	1117	3353
250	1122	3349
251	1123	3335
252	1125	3323
253	1126	3308
254	1130	3301
255	1131	3289
256	1133	3276
257	1136	3268
258	1139	3260
259	1148	3269
260	1154	3268
261	1155	3256
262	1157	3243
263	1161	3236
264	1162	3224
265	1164	3212
266	1169	3209
267	1173	3206
268	1178	3201
269	1179	3189
270	1183	3184
271	1194	3196
272	1197	3189
273	1199	3177
274	1205	3179
275	1208	3170
276	1213	3168
277	1216	3160
278	1224	3164
279	1228	3159
280	1231	3151
281	1233	3140
282	1237	3135
283	1238	3123
284	1247	3130
285	1251	3124
286	1254	3117
287	1256	3105
288	1260	3101
289	1264	3094
290	1271	3097
291	1274	3090
292	1279	3087
293	1281	3076
294	1292	3088
295	1293	3076
296	1294	3064
297	1299	3061
298	1300	3049
299	1301	3037
300	1307	3036
301	1311	3031
302	1312	3018
303	1315	3012
304	1321	3010
305	1326	3007
306	1329	3000
307	1332	2993
308	1333	2982
309	1338	2979
310	1340	2969
311	1344	2964
312	1346	2954
313	1351	2951
314	1352	2940
315	1354	2930
316	1355	2920
317	1359	2915
318	1360	2904
319	1362	2894
320	1363	2883
321	1369	2884
322	1374	2881
323	1375	2870
324	1382	2871
325	1386	2867
326	1390	2862
327	1395	2858
328	1412	2881
329	1413	2870
330	1419	2869
331	1423	2864
332	1428	2861
333	1431	2853
334	1434	2846
335	1438	2842
336	1441	2835
337	1448	2837
338	1452	2831
339	1454	2822
340	1455	2813
341	1457	2804
342	1460	2798
343	1462	2788
344	1463	2778
345	1467	2774
346	1475	2775
347	1481	2775
348	1488	2777
349	1490	2768
350	1496	2766
351	1499	2761
352	1509	2767
353	1511	2757
354	1512	2748
355	1514	2739
356	1522	2742
357	1529	2742
358	1533	2737
359	1537	2733
360	1539	2725
361	1540	2715
362	1545	2711
363	1550	2708
364	1551	2699
365	1552	2689
366	1553	2680
367	1555	2670
368	1558	2665
369	1564	2664
370	1566	2655
371	1573	2656
372	1574	2646
373	1577	2640
374	1581	2636
375	1592	2642
376	1597	2640
377	1599	2632
378	1600	2622
379	1602	2613
380	1603	2605
381	1607	2600
382	1610	2595
383	1615	2592
384	1616	2582
385	1625	2585
386	1627	2577
387	1628	2568
388	1631	2562
389	1634	2556
390	1646	2564
391	1649	2558
392	1651	2550
393	1655	2546
394	1666	2552
395	1668	2544
396	1672	2540
397	1680	2541
398	1684	2536
399	1692	2538
400	1699	2538
401	1700	2530
402	1705	2526
403	1714	2529
404	1715	2520
405	1716	2511
406	1720	2507
407	1722	2499
408	1732	2503
409	1740	2504
410	1741	2496
411	1743	2488
412	1744	2479
413	1750	2477
414	1751	2468
415	1755	2464
416	1756	2456
417	1759	2449
418	1762	2443
419	1766	2439
420	1768	2431
421	1769	2423
422	1772	2417
423	1780	2419
424	1784	2414
425	1786	2406
426	1787	2398
427	1792	2395
428	1794	2387
429	1798	2383
430	1801	2378
431	1803	2371
432	1812	2373
433	1813	2364
434	1819	2363
435	1820	2355
436	1822	2347
437	1827	2345
438	1833	2342
439	1837	2338
440	1843	2336
441	1844	2328
442	1850	2326
443	1855	2323
444	1856	2314
445	1864	2316
446	1870	2314
447	1874	2309
448	1875	2301
449	1877	2294
450	1881	2290
451	1888	2289
452	1889	2281
453	1891	2274
454	1896	2272
455	1904	2272
456	1909	2269
457	1911	2261
458	1914	2257
459	1919	2253
460	1920	2245
461	1922	2238
462	1930	2239
463	1932	2232
464	1933	2224
465	1935	2217
466	1936	2210
467	1942	2208
468	1955	2213
469	1958	2208
470	1968	2211
471	1974	2208
472	1975	2200
473	1981	2198
474	1982	2191
475	1990	2190
476	1997	2189
477	1999	2183
478	2002	2178
479	2007	2175
480	2011	2170
481	2013	2163
482	2014	2156
483	2023	2157
484	2027	2153
485	2032	2150
486	2040	2149
487	2042	2142
488	2043	2135
489	2044	2128
490	2050	2125
491	2054	2121
492	2055	2114
493	2057	2107
494	2061	2102
495	2064	2097
496	2065	2090
497	2069	2086
498	2073	2081
499	2074	2074
500	2075	2067
501	2087	2070
502	2088	2063
503	2090	2057
504	2091	2049
505	2099	2049
506	2104	2046
507	2105	2039
508	2107	2032
509	2110	2027
510	2116	2025
511	2117	2018
512	2118	2011
513	2125	2009
514	2126	2002
515	2129	1997
516	2130	1990
517	2132	1984
518	2134	1977
519	2135	1971
520	2143	1970
521	2151	1970
522	2162	1971
523	2164	1966
524	2166	1960
525	2167	1952
526	2176	1953
527	2177	1946
528	2178	1940
529	2180	1933
530	2184	1929
531	2188	1925
532	2190	1919
533	2195	1916
534	2200	1912
535	2202	1906
536	2205	1901
537	2206	1894
538	2207	1888
539	2210	1882
540	2212	1876
541	2215	1872
542	2216	1865
543	2217	1858
544	2221	1854
545	2226	1851
546	2231	1847
547	2235	1844
548	2241	1840
549	2242	1834
550	2244	1828
551	2246	1823
552	2248	1817
553	2256	1816
554	2262	1813
555	2263	1807
556	2265	1801
557	2270	1798
558	2273	1793
559	2274	1786
560	2276	1781
561	2277	1774
562	2278	1768
563	2279	1762
564	2281	1756
565	2282	1750
566	2286	1746
567	2287	1739
568	2289	1734
569	2295	1731
570	2299	1727
571	2300	1721
572	2306	1718
573	2308	1713
574	2310	1707
575	2311	1701
576	2315	1697
577	2317	1692
578	2319	1686
579	2320	1680
580	2323	1675
581	2326	1670
582	2329	1665
583	2330	1660
584	2332	1654
585	2338	1652
586	2341	1647
587	2346	1643
588	2347	1638
589	2353	1635
590	2355	1630
591	2361	1627
592	2369	1626
593	2373	1622
594	2374	1616
595	2378	1612
596	2382	1608
597	2388	1605
598	2390	1600
599	2392	1594
600	2395	1590
601	2399	1586
602	2402	1581
603	2405	1576
604	2410	1573
605	2411	1568
606	2418	1565
607	2419	1559
608	2420	1554
609	2421	1548
610	2422	1542
611	2426	1538
612	2427	1532
613	2429	1527
614	2432	1522
615	2433	1517
616	2436	1512
617	2437	1506
618	2440	1502
619	2441	1496
620	2444	1491
621	2446	1486
622	2448	1481
623	2449	1475
624	2451	1471
625	2454	1466
626	2456	1461
627	2457	1455
628	2459	1450
629	2460	1445
630	2462	1439
631	2463	1434
632	2465	1429
633	2468	1425
634	2469	1419
635	2470	1414
636	2472	1408
637	2473	1403
638	2475	1398
639	2476	1393
640	2478	1388
641	2479	1382
642	2480	1377
643	2481	1371
644	2483	1366
645	2484	1361
646	2485	1356
647	2486	1350
648	2488	1345
649	2490	1341
650	2491	1335
651	2492	1330
652	2494	1325
653	2495	1320
654	2496	1315
655	2498	1309
656	2499	1305
657	2501	1299
658	2501	1294
659	2503	1289
660	2504	1284
661	2506	1279
662	2507	1274
663	2508	1269
664	2509	1264
665	2511	1259
666	2512	1254
667	2513	1249
668	2514	1244
669	2515	1239
670	2516	1234
671	2518	1229
672	2519	1224
673	2520	1219
674	2521	1214
675	2522	1209
676	2523	1203
677	2524	1199
678	2525	1193
679	2526	1188
680	2527	1184
681	2529	1179
682	2531	1174
683	2531	1169
684	2533	1164
685	2534	1160
686	2535	1155
687	2537	1150
688	2538	1145
689	2539	1140
690	2540	1135
691	2540	1130
692	2542	1126
693	2542	1121
694	2543	1116
695	2545	1111
696	2546	1106
697	2546	1101
698	2547	1097
699	2549	1092
700	2550	1087
701	2551	1083
702	2552	1078
703	2553	1073
704	2554	1068
705	2555	1064
706	2557	1059
707	2558	1055
708	2559	1050
709	2560	1045
710	2561	1041
711	2562	1036
712	2563	1031
713	2565	1027
714	2566	1022
715	2567	1018
716	2568	1013
717	2569	1009
718	2570	1004
719	2572	1000
720	2572	995
721	2574	991
722	2575	986
723	2576	982
724	2577	977
725	2578	973
726	2579	968
727	2580	964
728	2581	959
729	2582	955
730	2583	950
731	2585	946
732	2586	942
733	2587	937
734	2589	933
735	2590	929
736	2591	924
737	2592	920
738	2593	915
739	2594	911
740	2595	907
741	2596	902
742	2598	898
743	2599	894
744	2600	890
745	2601	885
746	2601	881
747	2602	876
748	2603	872
749	2604	868
750	2605	863
751	2606	859
752	2608	855
753	2609	851
754	2610	847
755	2611	842
756	2612	838
757	2613	834
758	2614	830
759	2615	826
760	2616	821
761	2617	817
762	2618	813
763	2619	809
764	2621	805
765	2622	801
766	2623	797
767	2624	792
768	2625	788
769	2627	784
770	2628	780
771	2629	776
772	2630	772
773	2631	768
774	2632	764
775	2634	760
776	2635	756
777	2636	752
778	2637	748
779	2638	744
780	2639	740
781	2640	736
782	2641	731
783	2642	728
784	2643	723
785	2644	719
786	2645	716
787	2646	712
788	2647	708
789	2649	704
790	2650	700
791	2650	696
792	2652	692
793	2653	688
794	2654	684
795	2656	680
796	2657	676
797	2658	672
798	2659	669
799	2660	665
800	2661	661
801	2662	657
802	2663	653
803	2664	649
804	2665	645
805	2666	641
806	2668	638
807	2669	634
808	2670	630
809	2671	626
810	2673	623
811	2674	619
812	2676	615
813	2677	611
814	2678	607
815	2679	604
816	2680	600
817	2681	596
818	2682	592
819	2683	589
820	2684	585
821	2684	581
822	2686	577
823	2687	574
824	2688	570
825	2690	566
826	2691	562
827	2692	559
828	2693	555
829	2694	551
830	2695	548
831	2696	544
832	2697	540
833	2698	537
834	2705	534
835	2706	530
836	2707	527
837	2709	523
838	2710	520
839	2711	516
840	2713	512
841	2713	509
842	2715	505
843	2716	502
844	2718	498
845	2720	495
846	2722	491
847	2724	488
848	2725	484
849	2727	481
850	2729	477
851	2730	474
852	2733	471
853	2734	467
854	2734	463
855	2736	460
856	2737	456
857	2739	453
858	2740	449
859	2740	446
860	2742	442
861	2743	439
862	2745	435
863	2745	432
864	2747	428
865	2748	425
866	2749	421
867	2751	418
868	2752	414
869	2753	411
870	2754	408
871	2755	404
872	2756	401
873	2757	397
874	2758	394
875	2760	390
876	2761	387
877	2762	383
878	2763	380
879	2764	376
880	2765	373
881	2766	370
882	2767	366
883	2768	363
884	2769	359
885	2770	356
886	2771	353
887	2772	349
888	2774	346
889	2775	342
890	2776	339
891	2777	336
892	2778	332
893	2779	329
894	2780	326
895	2781	322
896	2782	319
897	2784	316
898	2785	312
899	2786	309
900	2787	306
901	2788	302
902	2789	299
903	2790	296
904	2791	293
905	2792	289
906	2793	286
907	2794	283
908	2795	279
909	2796	276
910	2797	273
911	2798	270
912	2799	266
913	2800	263
914	2802	260
915	2803	257
916	2804	253
917	2805	250
918	2806	247
919	2807	244
920	2809	240
921	2810	237
922	2811	234
923	2812	231
924	2813	228
925	2814	224
926	2815	221
927	2817	218
928	2818	215
929	2819	212
930	2820	209
931	2822	205
932	2823	202
933	2824	199
934	2825	196
935	2826	193
936	2827	190
937	2828	186
938	2829	183
939	2830	180
940	2832	177
941	2833	174
942	2834	171
943	2835	168
944	2836	165
945	2837	161
946	2838	158
947	2839	155
948	2841	152
949	2841	149
950	2843	146
951	2844	143
952	2845	140
953	2846	137
954	2847	134
955	2848	131
956	2850	128
957	2851	125
958	2852	121
959	2854	118
960	2855	115
961	2856	112
962	2857	109
963	2858	106
964	2859	103
965	2860	100
966	2861	97
967	2862	94
968	2863	91
969	2865	88
970	2866	85
971	2867	82
972	2868	79
973	2870	76
974	2871	73
975	2871	70
976	2873	67
977	2874	64
978	2875	61
979	2876	58
980	2877	55
981	2878	52
982	2879	49
983	2881	46
984	2882	43
985	2883	40
986	2884	37
987	2885	35
988	2886	32
989	2887	29
990	2888	26
991	2889	23
992	2890	20
993	2892	17
994	2892	14
995	2893	11
996	2894	8
997	2895	5
998	2897	2
999	2898	0
	3674	7
998	3675	3
999	3676	0
